Date,Source,value
1957/10/01,GPCC,0
1957/11/01,GPCC,189.48
1957/12/01,GPCC,171.46
1958/01/01,GPCC,9.89
1958/02/01,GPCC,13.12
1958/03/01,GPCC,61.08
1958/04/01,GPCC,0
1958/05/01,GPCC,79.72
1958/06/01,GPCC,194.52
1958/07/01,GPCC,11.81
1958/08/01,GPCC,13.48
1958/09/01,GPCC,8.12
1958/10/01,GPCC,0
1958/11/01,GPCC,26.31
1958/12/01,GPCC,50.44
1959/01/01,GPCC,18.78
1959/02/01,GPCC,8.38
1959/03/01,GPCC,7.21
1959/04/01,GPCC,335.48
1959/05/01,GPCC,0
1959/06/01,GPCC,157.99
1959/07/01,GPCC,60.7
1959/08/01,GPCC,63.34
1959/09/01,GPCC,0
1959/10/01,GPCC,0
1959/11/01,GPCC,18.3
1959/12/01,GPCC,51.58
1960/01/01,GPCC,11.72
1960/02/01,GPCC,4.53
1960/03/01,GPCC,166.27
1960/04/01,GPCC,262.63
1960/05/01,GPCC,143.08
1960/06/01,GPCC,194.48
1960/07/01,GPCC,24.74
1960/08/01,GPCC,0
1960/09/01,GPCC,4.4
1960/10/01,GPCC,93.53
1960/11/01,GPCC,22.44
1960/12/01,GPCC,39.32
1961/01/01,GPCC,11.54
1961/02/01,GPCC,44.53
1961/03/01,GPCC,4.14
1961/04/01,GPCC,86.43
1961/05/01,GPCC,0
1961/06/01,GPCC,54.84
1961/07/01,GPCC,309
1961/08/01,GPCC,36.16
1961/09/01,GPCC,424.4
1961/10/01,GPCC,176.43
1961/11/01,GPCC,237.45
1961/12/01,GPCC,133
1962/01/01,GPCC,39.12
1962/02/01,GPCC,8.15
1962/03/01,GPCC,105.56
1962/04/01,GPCC,0
1962/05/01,GPCC,157.74
1962/06/01,GPCC,0
1962/07/01,GPCC,19.49
1962/08/01,GPCC,26.84
1962/09/01,GPCC,0
1962/10/01,GPCC,0
1962/11/01,GPCC,26.17
1962/12/01,GPCC,79.23
1963/01/01,GPCC,18.62
1963/02/01,GPCC,3.97
1963/03/01,GPCC,64.47
1963/04/01,GPCC,336.94
1963/05/01,GPCC,127.59
1963/06/01,GPCC,84.66
1963/07/01,GPCC,30.37
1963/08/01,GPCC,35.29
1963/09/01,GPCC,18.28
1963/10/01,GPCC,31.35
1963/11/01,GPCC,99.18
1963/12/01,GPCC,87.7
1964/01/01,GPCC,57.62
1964/02/01,GPCC,5.76
1964/03/01,GPCC,14.73
1964/04/01,GPCC,101.08
1964/05/01,GPCC,225.89
1964/06/01,GPCC,48.42
1964/07/01,GPCC,3.99
1964/08/01,GPCC,26.9
1964/09/01,GPCC,17.98
1964/10/01,GPCC,12.86
1964/11/01,GPCC,18.28
1964/12/01,GPCC,147.97
1965/01/01,GPCC,30.34
1965/02/01,GPCC,3.08
1965/03/01,GPCC,2.81
1965/04/01,GPCC,0
1965/05/01,GPCC,75.2
1965/06/01,GPCC,57.08
1965/07/01,GPCC,0
1965/08/01,GPCC,24.72
1965/09/01,GPCC,34.82
1965/10/01,GPCC,79.77
1965/11/01,GPCC,157.21
1965/12/01,GPCC,36.5
1966/01/01,GPCC,50.43
1966/02/01,GPCC,7.62
1966/03/01,GPCC,43.39
1966/04/01,GPCC,175.27
1966/05/01,GPCC,125.95
1966/06/01,GPCC,126.79
1966/07/01,GPCC,5.29
1966/08/01,GPCC,66.78
1966/09/01,GPCC,5.49
1966/10/01,GPCC,64.19
1966/11/01,GPCC,196.68
1966/12/01,GPCC,52.23
1967/01/01,GPCC,10.3
1967/02/01,GPCC,9.76
1967/03/01,GPCC,1.69
1967/04/01,GPCC,137.56
1967/05/01,GPCC,96.15
1967/06/01,GPCC,58.08
1967/07/01,GPCC,41.88
1967/08/01,GPCC,129.35
1967/09/01,GPCC,153.09
1967/10/01,GPCC,234.17
1967/11/01,GPCC,166.01
1967/12/01,GPCC,39.4
1968/01/01,GPCC,10.13
1968/02/01,GPCC,112.16
1968/03/01,GPCC,140.12
1968/04/01,GPCC,249.28
1968/05/01,GPCC,231.65
1968/06/01,GPCC,182.17
1968/07/01,GPCC,96.92
1968/08/01,GPCC,20.78
1968/09/01,GPCC,32.61
1968/10/01,GPCC,7.12
1968/11/01,GPCC,196.86
1968/12/01,GPCC,69.08
1969/01/01,GPCC,19.88
1969/02/01,GPCC,39.15
1969/03/01,GPCC,71.46
1969/04/01,GPCC,36.6
1969/05/01,GPCC,87
1969/06/01,GPCC,56.45
1969/07/01,GPCC,50.36
1969/08/01,GPCC,72.52
1969/09/01,GPCC,10.56
1969/10/01,GPCC,97.64
1969/11/01,GPCC,162.56
1969/12/01,GPCC,55.12
1970/01/01,GPCC,13.33
1970/02/01,GPCC,0.5
1970/03/01,GPCC,75.4
1970/04/01,GPCC,90.69
1970/05/01,GPCC,160.87
1970/06/01,GPCC,22.92
1970/07/01,GPCC,41.12
1970/08/01,GPCC,23.49
1970/09/01,GPCC,17.65
1970/10/01,GPCC,19.36
1970/11/01,GPCC,33.25
1970/12/01,GPCC,79.53
1971/01/01,GPCC,1.86
1971/02/01,GPCC,0.85
1971/03/01,GPCC,19.25
1971/04/01,GPCC,70.15
1971/05/01,GPCC,118.92
1971/06/01,GPCC,142.68
1971/07/01,GPCC,39.76
1971/08/01,GPCC,8.74
1971/09/01,GPCC,17.92
1971/10/01,GPCC,3.15
1971/11/01,GPCC,46.04
1971/12/01,GPCC,56.57
1972/01/01,GPCC,35.76
1972/02/01,GPCC,27.44
1972/03/01,GPCC,18.81
1972/04/01,GPCC,60.72
1972/05/01,GPCC,223.09
1972/06/01,GPCC,7.33
1972/07/01,GPCC,40.57
1972/08/01,GPCC,40.08
1972/09/01,GPCC,106.55
1972/10/01,GPCC,130.42
1972/11/01,GPCC,100.59
1972/12/01,GPCC,65.99
1973/01/01,GPCC,21.05
1973/02/01,GPCC,8.82
1973/03/01,GPCC,8.23
1973/04/01,GPCC,133
1973/05/01,GPCC,161.49
1973/06/01,GPCC,114.81
1973/07/01,GPCC,14.95
1973/08/01,GPCC,41.82
1973/09/01,GPCC,2.96
1973/10/01,GPCC,22.16
1973/11/01,GPCC,45.13
1973/12/01,GPCC,24.4
1974/01/01,GPCC,6.97
1974/02/01,GPCC,2.56
1974/03/01,GPCC,2.14
1974/04/01,GPCC,72.03
1974/05/01,GPCC,86.32
1974/06/01,GPCC,71.11
1974/07/01,GPCC,80.09
1974/08/01,GPCC,6.13
1974/09/01,GPCC,11.59
1974/10/01,GPCC,6.55
1974/11/01,GPCC,85.23
1974/12/01,GPCC,43.74
1975/01/01,GPCC,18.69
1975/02/01,GPCC,4.29
1975/03/01,GPCC,19.75
1975/04/01,GPCC,49.63
1975/05/01,GPCC,134.56
1975/06/01,GPCC,65.67
1975/07/01,GPCC,53.88
1975/08/01,GPCC,7.26
1975/09/01,GPCC,28.63
1975/10/01,GPCC,40.84
1975/11/01,GPCC,46.93
1975/12/01,GPCC,43.93
1976/01/01,GPCC,21.25
1976/02/01,GPCC,22.64
1976/03/01,GPCC,23.84
1976/04/01,GPCC,97.54
1976/05/01,GPCC,110.57
1976/06/01,GPCC,55.7
1976/07/01,GPCC,121.44
1976/08/01,GPCC,16.94
1976/09/01,GPCC,86
1976/10/01,GPCC,7.7
1976/11/01,GPCC,41.26
1976/12/01,GPCC,114.33
1977/01/01,GPCC,23.14
1977/02/01,GPCC,1.19
1977/03/01,GPCC,48.86
1977/04/01,GPCC,80.7
1977/05/01,GPCC,55.87
1977/06/01,GPCC,53.7
1977/07/01,GPCC,18.81
1977/08/01,GPCC,94.61
1977/09/01,GPCC,48.1
1977/10/01,GPCC,204.75
1977/11/01,GPCC,127.01
1977/12/01,GPCC,88.35
1978/01/01,GPCC,43.63
1978/02/01,GPCC,30.12
1978/03/01,GPCC,121.72
1978/04/01,GPCC,221.4
1978/05/01,GPCC,207.81
1978/06/01,GPCC,83.11
1978/07/01,GPCC,30.26
1978/08/01,GPCC,24.28
1978/09/01,GPCC,9.91
1978/10/01,GPCC,33.93
1978/11/01,GPCC,176.41
1978/12/01,GPCC,124.73
1979/01/01,GPCC,80.91
1979/02/01,GPCC,26.63
1979/03/01,GPCC,72.75
1979/04/01,GPCC,82.32
1979/05/01,GPCC,309.76
1979/06/01,GPCC,84.08
1979/07/01,GPCC,59.16
1979/08/01,GPCC,20.22
1979/09/01,GPCC,28.63
1979/10/01,GPCC,24.96
1979/11/01,GPCC,40.29
1979/12/01,GPCC,70.49
1980/01/01,GPCC,7.84
1980/02/01,GPCC,4.9
1980/03/01,GPCC,29.1
1980/04/01,GPCC,41.54
1980/05/01,GPCC,40.53
1980/06/01,GPCC,43.09
1980/07/01,GPCC,67.93
1980/08/01,GPCC,137.15
1980/09/01,GPCC,20.91
1980/10/01,GPCC,6.13
1980/11/01,GPCC,96.76
1980/12/01,GPCC,67.64
1981/01/01,GPCC,10.39
1981/02/01,GPCC,0.64
1981/03/01,GPCC,218.93
1981/04/01,GPCC,76.31
1981/05/01,GPCC,56.46
1981/06/01,GPCC,38.57
1981/07/01,GPCC,23.81
1981/08/01,GPCC,47.83
1981/09/01,GPCC,28.08
1981/10/01,GPCC,53.84
1981/11/01,GPCC,71.03
1981/12/01,GPCC,103.03
1982/01/01,GPCC,4.08
1982/02/01,GPCC,0.58
1982/03/01,GPCC,23.2
1982/04/01,GPCC,146.53
1982/05/01,GPCC,320.64
1982/06/01,GPCC,88.74
1982/07/01,GPCC,76.01
1982/08/01,GPCC,15.56
1982/09/01,GPCC,50.57
1982/10/01,GPCC,160.45
1982/11/01,GPCC,111.36
1982/12/01,GPCC,72.83
1983/01/01,GPCC,10.27
1983/02/01,GPCC,13.83
1983/03/01,GPCC,17.23
1983/04/01,GPCC,76.6
1983/05/01,GPCC,269.11
1983/06/01,GPCC,144.04
1983/07/01,GPCC,72.42
1983/08/01,GPCC,18.23
1983/09/01,GPCC,40.45
1983/10/01,GPCC,22.34
1983/11/01,GPCC,42.12
1983/12/01,GPCC,34.16
1984/01/01,GPCC,0.06
1984/02/01,GPCC,0
1984/03/01,GPCC,11.07
1984/04/01,GPCC,114.92
1984/05/01,GPCC,151.86
1984/06/01,GPCC,120.63
1984/07/01,GPCC,79.48
1984/08/01,GPCC,9.69
1984/09/01,GPCC,14.63
1984/10/01,GPCC,52.87
1984/11/01,GPCC,119.24
1984/12/01,GPCC,67.1
1985/01/01,GPCC,24.51
1985/02/01,GPCC,42.21
1985/03/01,GPCC,27.69
1985/04/01,GPCC,88.42
1985/05/01,GPCC,158.58
1985/06/01,GPCC,18.26
1985/07/01,GPCC,57.48
1985/08/01,GPCC,36.8
1985/09/01,GPCC,16.95
1985/10/01,GPCC,15.84
1985/11/01,GPCC,65.73
1985/12/01,GPCC,49.28
1986/01/01,GPCC,12.2
1986/02/01,GPCC,0.38
1986/03/01,GPCC,43.94
1986/04/01,GPCC,131.41
1986/05/01,GPCC,326.15
1986/06/01,GPCC,20.76
1986/07/01,GPCC,17.39
1986/08/01,GPCC,40.67
1986/09/01,GPCC,19.04
1986/10/01,GPCC,37.93
1986/11/01,GPCC,119.69
1986/12/01,GPCC,75.47
1987/01/01,GPCC,6.97
1987/02/01,GPCC,4.8
1987/03/01,GPCC,20.97
1987/04/01,GPCC,124.51
1987/05/01,GPCC,98.11
1987/06/01,GPCC,34.67
1987/07/01,GPCC,49.99
1987/08/01,GPCC,190.81
1987/09/01,GPCC,8.62
1987/10/01,GPCC,35.93
1987/11/01,GPCC,41.94
1987/12/01,GPCC,29.62
1988/01/01,GPCC,67.76
1988/02/01,GPCC,0.79
1988/03/01,GPCC,85.89
1988/04/01,GPCC,99.48
1988/05/01,GPCC,34.46
1988/06/01,GPCC,141.34
1988/07/01,GPCC,12.14
1988/08/01,GPCC,27.44
1988/09/01,GPCC,52.03
1988/10/01,GPCC,23.88
1988/11/01,GPCC,99.82
1988/12/01,GPCC,158.26
1989/01/01,GPCC,14.55
1989/02/01,GPCC,0.87
1989/03/01,GPCC,30.66
1989/04/01,GPCC,120.75
1989/05/01,GPCC,37.32
1989/06/01,GPCC,121.49
1989/07/01,GPCC,70.65
1989/08/01,GPCC,46.21
1989/09/01,GPCC,25.69
1989/10/01,GPCC,68.05
1989/11/01,GPCC,155.9
1989/12/01,GPCC,93.95
1990/01/01,GPCC,14.66
1990/02/01,GPCC,12.37
1990/03/01,GPCC,93.3
1990/04/01,GPCC,70.49
1990/05/01,GPCC,94.23
1990/06/01,GPCC,23.72
1990/07/01,GPCC,8.13
1990/08/01,GPCC,0
1990/09/01,GPCC,73.6
1990/10/01,GPCC,168.38
1990/11/01,GPCC,97.8
1990/12/01,GPCC,67.82
1991/01/01,GPCC,94.63
1991/02/01,GPCC,9.93
1991/03/01,GPCC,38.52
1991/04/01,GPCC,53.63
1991/05/01,GPCC,128.09
1991/06/01,GPCC,0
1991/07/01,GPCC,114.01
1991/08/01,GPCC,11.58
1991/09/01,GPCC,7.07
1991/10/01,GPCC,16.64
1991/11/01,GPCC,53.37
1991/12/01,GPCC,113.6
1992/01/01,GPCC,10.79
1992/02/01,GPCC,2.99
1992/03/01,GPCC,2.73
1992/04/01,GPCC,16.82
1992/05/01,GPCC,76.06
1992/06/01,GPCC,31.43
1992/07/01,GPCC,95.48
1992/08/01,GPCC,22.06
1992/09/01,GPCC,18.02
1992/10/01,GPCC,0
1992/11/01,GPCC,95
1992/12/01,GPCC,122.27
1993/01/01,GPCC,83.7
1993/02/01,GPCC,70.31
1993/03/01,GPCC,42.7
1993/04/01,GPCC,0
1993/05/01,GPCC,103.23
1993/06/01,GPCC,33.29
1993/07/01,GPCC,0
1993/08/01,GPCC,21.35
1993/09/01,GPCC,13.99
1993/10/01,GPCC,46.74
1993/11/01,GPCC,52.49
1993/12/01,GPCC,81.53
1994/01/01,GPCC,10.46
1994/02/01,GPCC,0.98
1994/03/01,GPCC,12.56
1994/04/01,GPCC,214.75
1994/05/01,GPCC,354.31
1994/06/01,GPCC,20.01
1994/07/01,GPCC,121.06
1994/08/01,GPCC,37.64
1994/09/01,GPCC,74.27
1994/10/01,GPCC,75.98
1994/11/01,GPCC,122.29
1994/12/01,GPCC,126.09
1995/01/01,GPCC,13.71
1995/02/01,GPCC,4.28
1995/03/01,GPCC,28.5
1995/04/01,GPCC,43.16
1995/05/01,GPCC,123.23
1995/06/01,GPCC,0
1995/07/01,GPCC,46.93
1995/08/01,GPCC,62.23
1995/09/01,GPCC,4.3
1995/10/01,GPCC,59.01
1995/11/01,GPCC,101.41
1995/12/01,GPCC,83.56
1996/01/01,GPCC,13.7
1996/02/01,GPCC,14.93
1996/03/01,GPCC,66.08
1996/04/01,GPCC,89.95
1996/05/01,GPCC,244.87
1996/06/01,GPCC,0
1996/07/01,GPCC,45.34
1996/08/01,GPCC,39.9
1996/09/01,GPCC,0
1996/10/01,GPCC,0
1996/11/01,GPCC,49.5
1996/12/01,GPCC,28.86
1997/01/01,GPCC,9.22
1997/02/01,GPCC,2.24
1997/03/01,GPCC,18.47
1997/04/01,GPCC,191.63
1997/05/01,GPCC,187.23
1997/06/01,GPCC,110.38
1997/07/01,GPCC,120.43
1997/08/01,GPCC,4.33
1997/09/01,GPCC,71.9
1997/10/01,GPCC,539.24
1997/11/01,GPCC,285.95
1997/12/01,GPCC,202.7
1998/01/01,GPCC,154.29
1998/02/01,GPCC,38.3
1998/03/01,GPCC,38.33
1998/04/01,GPCC,309.58
1998/05/01,GPCC,75.6
1998/06/01,GPCC,219.36
1998/07/01,GPCC,29.6
1998/08/01,GPCC,13.07
1998/09/01,GPCC,2.41
1998/10/01,GPCC,0
1998/11/01,GPCC,87.97
1998/12/01,GPCC,44.11
1999/01/01,GPCC,17.08
1999/02/01,GPCC,4.65
1999/03/01,GPCC,26.47
1999/04/01,GPCC,241.86
1999/05/01,GPCC,160.7
1999/06/01,GPCC,82.13
1999/07/01,GPCC,57.62
1999/08/01,GPCC,74.24
1999/09/01,GPCC,51.97
1999/10/01,GPCC,0
1999/11/01,GPCC,118.38
1999/12/01,GPCC,64.84
1950/01/01,Princeton,0.25289
1950/02/01,Princeton,3.7937
1950/03/01,Princeton,58.897
1950/04/01,Princeton,116.08
1950/05/01,Princeton,152.15
1950/06/01,Princeton,29.902
1950/07/01,Princeton,64.969
1950/08/01,Princeton,27.666
1950/09/01,Princeton,41.58
1950/10/01,Princeton,22.018
1950/11/01,Princeton,78.449
1950/12/01,Princeton,34.134
1951/01/01,Princeton,2.3638
1951/02/01,Princeton,11.01
1951/03/01,Princeton,108.04
1951/04/01,Princeton,156.51
1951/05/01,Princeton,292.62
1951/06/01,Princeton,36.674
1951/07/01,Princeton,67.871
1951/08/01,Princeton,17.321
1951/09/01,Princeton,17.606
1951/10/01,Princeton,156.11
1951/11/01,Princeton,134.12
1951/12/01,Princeton,188
1952/01/01,Princeton,6.3563
1952/02/01,Princeton,6.9483
1952/03/01,Princeton,27.58
1952/04/01,Princeton,84.193
1952/05/01,Princeton,100.11
1952/06/01,Princeton,34.256
1952/07/01,Princeton,21.258
1952/08/01,Princeton,23.883
1952/09/01,Princeton,56.293
1952/10/01,Princeton,21.66
1952/11/01,Princeton,90.416
1952/12/01,Princeton,74.48
1953/01/01,Princeton,75.624
1953/02/01,Princeton,30.366
1953/03/01,Princeton,59.212
1953/04/01,Princeton,131.86
1953/05/01,Princeton,233.01
1953/06/01,Princeton,2.4832
1953/07/01,Princeton,82.839
1953/08/01,Princeton,83.017
1953/09/01,Princeton,124.97
1953/10/01,Princeton,100.42
1953/11/01,Princeton,63.383
1953/12/01,Princeton,50.298
1954/01/01,Princeton,1.6688
1954/02/01,Princeton,10.607
1954/03/01,Princeton,51.69
1954/04/01,Princeton,177.68
1954/05/01,Princeton,101.07
1954/06/01,Princeton,39.91
1954/07/01,Princeton,22.377
1954/08/01,Princeton,34.612
1954/09/01,Princeton,27.648
1954/10/01,Princeton,36.737
1954/11/01,Princeton,19.891
1954/12/01,Princeton,39.042
1955/01/01,Princeton,34.599
1955/02/01,Princeton,33.819
1955/03/01,Princeton,18.6
1955/04/01,Princeton,153.68
1955/05/01,Princeton,181.74
1955/06/01,Princeton,76.273
1955/07/01,Princeton,31.15
1955/08/01,Princeton,8.2702
1955/09/01,Princeton,11.769
1955/10/01,Princeton,5.553
1955/11/01,Princeton,22.795
1955/12/01,Princeton,38.996
1956/01/01,Princeton,224.26
1956/02/01,Princeton,17.82
1956/03/01,Princeton,41.951
1956/04/01,Princeton,117.78
1956/05/01,Princeton,120.74
1956/06/01,Princeton,70.766
1956/07/01,Princeton,22.396
1956/08/01,Princeton,11.776
1956/09/01,Princeton,22.213
1956/10/01,Princeton,9.4949
1956/11/01,Princeton,132.91
1956/12/01,Princeton,32.4
1957/01/01,Princeton,76.178
1957/02/01,Princeton,5.0471
1957/03/01,Princeton,81.406
1957/04/01,Princeton,144.29
1957/05/01,Princeton,137.94
1957/06/01,Princeton,41.079
1957/07/01,Princeton,29.281
1957/08/01,Princeton,26.749
1957/09/01,Princeton,53.883
1957/10/01,Princeton,38.039
1957/11/01,Princeton,254.71
1957/12/01,Princeton,195.57
1958/01/01,Princeton,0.5844
1958/02/01,Princeton,13.745
1958/03/01,Princeton,164.23
1958/04/01,Princeton,65.52
