"Mwache Weap verificaiton run (Oct 17, 2014) with Mwache_4_14_test all units are in cubic meters per month // Single user system",,,,,,,,
Year,Month,Date,Inflow,Nevap,Rel_Flood, Demand,Supply,Storage
2018,6,18-Jun,13103200,138491,1597300,6367410,6367410,65000000
2018,7,18-Jul,24017900,122198,17316000,6579657,6579657,65000000
2018,8,18-Aug,22921600,200948,16141000,6579657,6579657,65000000
2018,9,18-Sep,28842800,282414,22193000,6367410,6367410,65000000
2018,10,18-Oct,23107500,209095,16319000,6579657,6579657,65000000
2018,11,18-Nov,17061300,122198,10572000,6367410,6367410,65000000
2018,12,18-Dec,12193100,238966,5374500,6579657,6579657,65000000
2019,1,19-Jan,4422960,358448,0,6579657,6579657,62484855
2019,2,19-Feb,4604210,456207,0,5942916,5942916,60689943
2019,3,19-Mar,5724010,366595,0,6579657,6579657,59467702
2019,4,19-Apr,20391300,119483,8372100,6367410,6367410,65000000
2019,5,19-May,11015700,-62457,4498500,6579657,6579657,65000000
2019,6,19-Jun,6455580,138491,0,6367410,6367410,64949679
2019,7,19-Jul,4733210,122198,0,6579657,6579657,62981034
2019,8,19-Aug,4757940,200948,0,6579657,6579657,60958369
2019,9,19-Sep,3850700,282414,0,6367410,6367410,58159246
2019,10,19-Oct,3621340,209095,0,6579657,6579657,54991835
2019,11,19-Nov,2939600,122198,0,6367410,6367410,51441827
2019,12,19-Dec,3253000,238966,0,6579657,6579657,47876205
2020,1,20-Jan,5815110,264000,0,6579657,6579657,46847659
2020,2,20-Feb,3273110,336000,0,5942916,5942916,43841854
2020,3,20-Mar,1207530,270000,0,6579657,6579657,38199728
2020,4,20-Apr,9293750,88000,0,6367410,6367410,41038068
2020,5,20-May,11893000,-46000,0,6579657,6579657,46397411
2020,6,20-Jun,7547620,102000,0,6367410,6367410,47475621
2020,7,20-Jul,4256450,90000,0,6579657,6579657,45062414
2020,8,20-Aug,2580350,148000,0,6579657,6579657,40915107
2020,9,20-Sep,2367990,208000,0,6367410,6367410,36707687
2020,10,20-Oct,1855180,154000,0,6579657,6579657,31829211
2020,11,20-Nov,2200570,90000,0,6367410,6367410,27572371
2020,12,20-Dec,2461020,132000,0,6579657,6579657,23321734
2021,1,21-Jan,43824600,198000,0,6579657,6579657,60368678
2021,2,21-Feb,3544950,456207,0,5942916,5942916,57514506
2021,3,21-Mar,4881690,366595,0,6579657,6579657,55449945
2021,4,21-Apr,12698300,119483,0,6367410,6367410,61661353
2021,5,21-May,9582210,-62457,0,6579657,6579657,64726363
2021,6,21-Jun,6691690,138491,0,6367410,6367410,64912152
2021,7,21-Jul,3527930,122198,0,6579657,6579657,61738227
2021,8,21-Aug,2670510,200948,0,6579657,6579657,57628132
2021,9,21-Sep,2702450,282414,0,6367410,6367410,53680759
2021,10,21-Oct,1947440,209095,0,6579657,6579657,48839448
2021,11,21-Nov,8476070,90000,0,6367410,6367410,50858108
2021,12,21-Dec,3478100,238966,0,6579657,6579657,47517586
2022,1,22-Jan,15474100,264000,0,6579657,6579657,56148030
2022,2,22-Feb,1693430,456207,0,5942916,5942916,51442338
2022,3,22-Mar,7211230,366595,0,6579657,6579657,51707317
2022,4,22-Apr,15402500,119483,0,6367410,6367410,60622925
2022,5,22-May,12048500,-62457,1154200,6579657,6579657,65000000
2022,6,22-Jun,5403390,138491,0,6367410,6367410,63897489
2022,7,22-Jul,4046110,122198,0,6579657,6579657,61241744
2022,8,22-Aug,3649730,200948,0,6579657,6579657,58110869
2022,9,22-Sep,4616200,282414,0,6367410,6367410,56077246
2022,10,22-Oct,3498330,209095,0,6579657,6579657,52786825
2022,11,22-Nov,30215800,122198,11513000,6367410,6367410,65000000
2022,12,22-Dec,40596300,238966,33778000,6579657,6579657,65000000
2023,1,23-Jan,2112900,358448,0,6579657,6579657,60174795
2023,2,23-Feb,4311500,456207,0,5942916,5942916,58087173
2023,3,23-Mar,32568600,366595,18710000,6579657,6579657,65000000
2023,4,23-Apr,13411300,119483,6924400,6367410,6367410,65000000
2023,5,23-May,21972000,-62457,15455000,6579657,6579657,65000000
2023,6,23-Jun,16521200,138491,10015000,6367410,6367410,65000000
2023,7,23-Jul,7213050,122198,511200,6579657,6579657,65000000
2023,8,23-Aug,6183850,200948,0,6579657,6579657,64403245
2023,9,23-Sep,5696590,282414,0,6367410,6367410,63450012
2023,10,23-Oct,3683180,209095,0,6579657,6579657,60344441
2023,11,23-Nov,3415370,122198,0,6367410,6367410,57270203
2023,12,23-Dec,6409230,238966,0,6579657,6579657,56860811
2024,1,24-Jan,4125930,358448,0,6579657,6579657,54048636
2024,2,24-Feb,2491320,456207,0,5942916,5942916,50140834
2024,3,24-Mar,2580210,307109,0,6579657,6579657,45834279
2024,4,24-Apr,45677400,88000,20056000,6367410,6367410,65000000
2024,5,24-May,11622800,-62457,5105600,6579657,6579657,65000000
2024,6,24-Jun,8352600,138491,1846700,6367410,6367410,65000000
2024,7,24-Jul,8474480,122198,1772600,6579657,6579657,65000000
2024,8,24-Aug,6607790,200948,0,6579657,6579657,64827185
2024,9,24-Sep,3834930,282414,0,6367410,6367410,62012292
2024,10,24-Oct,2887230,209095,0,6579657,6579657,58110771
2024,11,24-Nov,2844850,122198,0,6367410,6367410,54466013
2024,12,24-Dec,11481600,238966,0,6579657,6579657,59128991
2025,1,25-Jan,5836330,358448,0,6579657,6579657,58027216
2025,2,25-Feb,1990880,456207,0,5942916,5942916,53618974
2025,3,25-Mar,10779000,366595,0,6579657,6579657,57451723
2025,4,25-Apr,18035800,119483,4000600,6367410,6367410,65000000
2025,5,25-May,22071300,-62457,15554000,6579657,6579657,65000000
2025,6,25-Jun,15281300,138491,8775400,6367410,6367410,65000000
2025,7,25-Jul,8243610,122198,1541800,6579657,6579657,65000000
2025,8,25-Aug,4705180,200948,0,6579657,6579657,62924575
2025,9,25-Sep,4222610,282414,0,6367410,6367410,60497362
2025,10,25-Oct,5485430,209095,0,6579657,6579657,59194041
2025,11,25-Nov,2717270,122198,0,6367410,6367410,55421703
2025,12,25-Dec,3087900,238966,0,6579657,6579657,51690981
2026,1,26-Jan,2092570,358448,0,6579657,6579657,46845446
2026,2,26-Feb,5828420,336000,0,5942916,5942916,46394950
2026,3,26-Mar,1553400,270000,0,6579657,6579657,41098694
2026,4,26-Apr,6427060,88000,0,6367410,6367410,41070344
2026,5,26-May,2622980,-46000,0,6579657,6579657,37159667
2026,6,26-Jun,2381090,102000,0,6367410,6367410,33071347
2026,7,26-Jul,5144530,90000,0,6579657,6579657,31546220
2026,8,26-Aug,2890570,148000,0,6579657,6579657,27709134
2026,9,26-Sep,20513200,156000,0,6367410,6367410,41698924
2026,10,26-Oct,16845700,154000,0,6579657,6579657,51810968
2026,11,26-Nov,54773200,122198,35095000,6367410,6367410,65000000
2026,12,26-Dec,32685100,238966,25866000,6579657,6579657,65000000
2027,1,27-Jan,47934000,358448,40996000,6579657,6579657,65000000
2027,2,27-Feb,3383640,456207,0,5942916,5942916,61984518
2027,3,27-Mar,24224300,366595,14263000,6579657,6579657,65000000
2027,4,27-Apr,16292900,119483,9806000,6367410,6367410,65000000
2027,5,27-May,13313700,-62457,6796500,6579657,6579657,65000000
2027,6,27-Jun,7305990,138491,800090,6367410,6367410,65000000
2027,7,27-Jul,6909670,122198,207820,6579657,6579657,65000000
2027,8,27-Aug,5331750,200948,0,6579657,6579657,63551145
2027,9,27-Sep,4056600,282414,0,6367410,6367410,60957922
2027,10,27-Oct,2946210,209095,0,6579657,6579657,57115381
2027,11,27-Nov,3230570,122198,0,6367410,6367410,53856343
2027,12,27-Dec,5708450,238966,0,6579657,6579657,52746171
2028,1,28-Jan,4215190,358448,0,6579657,6579657,50023256
2028,2,28-Feb,1848330,342128,0,5942916,5942916,45586543
2028,3,28-Mar,8597930,270000,0,6579657,6579657,47334817
2028,4,28-Apr,36395800,88000,12275000,6367410,6367410,65000000
2028,5,28-May,15349500,-62457,8832300,6579657,6579657,65000000
2028,6,28-Jun,10124700,138491,3618800,6367410,6367410,65000000
2028,7,28-Jul,6161930,122198,0,6579657,6579657,64460075
2028,8,28-Aug,7110710,200948,0,6579657,6579657,64790180
2028,9,28-Sep,4097100,282414,0,6367410,6367410,62237457
2028,10,28-Oct,4624560,209095,0,6579657,6579657,60073266
2028,11,28-Nov,11303400,122198,0,6367410,6367410,64887058
2028,12,28-Dec,7907660,238966,976100,6579657,6579657,65000000
2029,1,29-Jan,13674700,358448,6736600,6579657,6579657,65000000
2029,2,Feb-29,2321070,456207,0,5942916,5942916,60921948
2029,3,29-Mar,3223960,366595,0,6579657,6579657,57199657
2029,4,29-Apr,11284000,119483,0,6367410,6367410,61996765
2029,5,29-May,9679310,-62457,158870,6579657,6579657,65000000
2029,6,29-Jun,4544630,138491,0,6367410,6367410,63038729
2029,7,29-Jul,2906320,122198,0,6579657,6579657,59243194
2029,8,29-Aug,3020890,200948,0,6579657,6579657,55483479
2029,9,29-Sep,2711910,282414,0,6367410,6367410,51545566
2029,10,29-Oct,2457160,209095,0,6579657,6579657,47213975
2029,11,29-Nov,1625690,90000,0,6367410,6367410,42382255
2029,12,29-Dec,11862100,176000,0,6579657,6579657,47488698
2030,1,30-Jan,19451500,264000,0,6579657,6579657,60096541
2030,2,Feb-30,1316690,456207,0,5942916,5942916,55014109
2030,3,30-Mar,715139,366595,0,6579657,6579657,48782997
2030,4,30-Apr,6172320,88000,0,6367410,6367410,48499907
2030,5,30-May,6785870,-46000,0,6579657,6579657,48752120
2030,6,30-Jun,3757640,102000,0,6367410,6367410,46040350
2030,7,30-Jul,2278840,90000,0,6579657,6579657,41649533
2030,8,30-Aug,2581570,148000,0,6579657,6579657,37503446
2030,9,30-Sep,3809040,208000,0,6367410,6367410,34737076
2030,10,30-Oct,5929760,154000,0,6579657,6579657,33933180
2030,11,30-Nov,25180000,90000,0,6367410,6367410,52655770
2030,12,30-Dec,3810760,238966,0,6579657,6579657,49647908
2031,1,31-Jan,29988100,264000,7792400,6579657,6579657,65000000
2031,2,Feb-31,2188220,456207,0,5942916,5942916,60789098
2031,3,31-Mar,12846100,366595,1688900,6579657,6579657,65000000
2031,4,Apr-31,26686800,119483,20200000,6367410,6367410,65000000
2031,5,31-May,27400600,-62457,20883000,6579657,6579657,65000000
2031,6,Jun-31,15646200,138491,9140300,6367410,6367410,65000000
2031,7,31-Jul,8130260,122198,1428400,6579657,6579657,65000000
2031,8,31-Aug,6817280,200948,36675,6579657,6579657,65000000
2031,9,Sep-31,4114650,282414,0,6367410,6367410,62464827
2031,10,31-Oct,9339720,209095,15796,6579657,6579657,65000000
2031,11,Nov-31,14238300,122198,7748700,6367410,6367410,65000000
2031,12,31-Dec,7345540,238966,526920,6579657,6579657,65000000
2032,1,Jan-32,2224860,358448,0,6579657,6579657,60286755
2032,2,Feb-32,5111630,456207,0,5942916,5942916,58999263
2032,3,Mar-32,935451,366595,0,6579657,6579657,52988463
2032,4,Apr-32,10595400,119483,0,6367410,6367410,57096971
2032,5,May-32,9617420,-62457,0,6579657,6579657,60197191
2032,6,Jun-32,6323840,138491,0,6367410,6367410,60015130
2032,7,Jul-32,4409390,122198,0,6579657,6579657,57722665
2032,8,Aug-32,10859700,200948,0,6579657,6579657,61801760
2032,9,Sep-32,20233300,282414,10385000,6367410,6367410,65000000
2032,10,Oct-32,27107200,209095,20318000,6579657,6579657,65000000
2032,11,Nov-32,55578200,122198,49089000,6367410,6367410,65000000
2032,12,Dec-32,4458240,238966,0,6579657,6579657,62639618
2033,1,Jan-33,2304040,358448,0,6579657,6579657,58005553
2033,2,Feb-33,16903900,456207,3510300,5942916,5942916,65000000
2033,3,Mar-33,70619000,366595,63673000,6579657,6579657,65000000
2033,4,Apr-33,74486400,119483,68000000,6367410,6367410,65000000
2033,5,May-33,77452400,-62457,70935000,6579657,6579657,65000000
2033,6,Jun-33,40052100,138491,33546000,6367410,6367410,65000000
2033,7,Jul-33,28447600,122198,21746000,6579657,6579657,65000000
2033,8,Aug-33,18459300,200948,11679000,6579657,6579657,65000000
2033,9,Sep-33,13573100,282414,6923300,6367410,6367410,65000000
2033,10,Oct-33,15260800,209095,8472000,6579657,6579657,65000000
2033,11,Nov-33,108640000,122198,102150000,6367410,6367410,65000000
2033,12,Dec-33,29314500,238966,22496000,6579657,6579657,65000000
2034,1,Jan-34,10187700,358448,3249600,6579657,6579657,65000000
2034,2,Feb-34,22792500,456207,16393000,5942916,5942916,65000000
2034,3,Mar-34,25525000,366595,18579000,6579657,6579657,65000000
2034,4,Apr-34,5683870,119483,0,6367410,6367410,64196978
2034,5,May-34,13220200,-62457,5900000,6579657,6579657,65000000
2034,6,Jun-34,9484600,138491,2978700,6367410,6367410,65000000
2034,7,Jul-34,8625790,122198,1923900,6579657,6579657,65000000
2034,8,Aug-34,9141920,200948,2361300,6579657,6579657,65000000
2034,9,Sep-34,5414160,282414,0,6367410,6367410,63764337
2034,10,Oct-34,7607770,209095,0,6579657,6579657,64583356
2034,11,Nov-34,23944500,122198,17038000,6367410,6367410,65000000
2034,12,Dec-34,4246840,238966,0,6579657,6579657,62428218
2035,1,Jan-35,6941880,358448,0,6579657,6579657,62431993
2035,2,Feb-35,2273130,456207,0,5942916,5942916,58306001
2035,3,Mar-35,4129520,366595,0,6579657,6579657,55489270
2035,4,Apr-35,10885400,119483,0,6367410,6367410,59887778
2035,5,May-35,8631060,-62457,0,6579657,6579657,62001638
2035,6,Jun-35,3920050,138491,0,6367410,6367410,59415787
2035,7,Jul-35,4342640,122198,0,6579657,6579657,57056572
2035,8,Aug-35,4141600,200948,0,6579657,6579657,54417567
2035,9,Sep-35,4251550,282414,0,6367410,6367410,52019294
2035,10,Oct-35,2478570,209095,0,6579657,6579657,47709113
2035,11,Nov-35,2287880,90000,0,6367410,6367410,43539583
2035,12,Dec-35,3799480,176000,0,6579657,6579657,40583406
2036,1,Jan-36,1452930,264000,0,6579657,6579657,35192679
2036,2,Feb-36,1259110,336000,0,5942916,5942916,30172873
2036,3,Mar-36,5153260,245718,0,6579657,6579657,28500758
2036,4,Apr-36,2736250,66000,0,6367410,6367410,24803598
2036,5,May-36,6398620,-34500,0,6579657,6579657,24657061
2036,6,Jun-36,6809220,76500,0,6367410,6367410,25022371
2036,7,Jul-36,3344420,67500,0,6579657,6579657,21719634
2036,8,Aug-36,2356000,111000,0,6579657,3448398,20516236
2036,9,Sep-36,2592320,156000,0,6367410,2797400,20155156
2036,10,Oct-36,1588400,115500,0,6579657,1581300,20046757
2036,11,Nov-36,1949700,67500,0,6367410,1914700,20014257
2036,12,Dec-36,2333550,132000,0,6579657,2211300,20004507
2037,1,Jan-37,18813700,198000,0,6579657,6579657,32040551
2037,2,Feb-37,4876570,336000,0,5942916,5942916,30638206
2037,3,Mar-37,2073770,270000,0,6579657,6579657,25862319
2037,4,Apr-37,1785070,66000,0,6367410,5822100,21759289
2037,5,May-37,19456300,-34500,0,6579657,6579657,34670432
2037,6,Jun-37,2712430,102000,0,6367410,6367410,30913452
2037,7,Jul-37,3089300,90000,0,6579657,6579657,27333095
2037,8,Aug-37,4509940,111000,0,6579657,6579657,25152379
2037,9,Sep-37,10124100,156000,0,6367410,6367410,28753069
2037,10,Oct-37,18741000,115500,0,6579657,6579657,40798913
2037,11,Nov-37,18929100,90000,0,6367410,6367410,53270603
2037,12,Dec-37,18924000,238966,375980,6579657,6579657,65000000
2038,1,Jan-38,8526390,358448,1588300,6579657,6579657,65000000
2038,2,Feb-38,2147670,456207,0,5942916,5942916,60748548
2038,3,Mar-38,1573910,366595,0,6579657,6579657,55376207
2038,4,Apr-38,15607900,119483,0,6367410,6367410,64497215
2038,5,May-38,13040100,-62457,6020100,6579657,6579657,65000000
2038,6,Jun-38,10054400,138491,3548500,6367410,6367410,65000000
2038,7,Jul-38,3638970,122198,0,6579657,6579657,61937115
2038,8,Aug-38,4990420,200948,0,6579657,6579657,60146930
2038,9,Sep-38,3038640,282414,0,6367410,6367410,56535747
2038,10,Oct-38,3391280,209095,0,6579657,6579657,53138276
2038,11,Nov-38,7100540,122198,0,6367410,6367410,53749208
2038,12,Dec-38,3619390,238966,0,6579657,6579657,50549976
2039,1,Jan-39,4937960,358448,0,6579657,6579657,48549831
