"Mwache Weap verificaiton run (Oct 17, 2014) with Mwache_4_14_test all units are in cubic meters per month // Single user system",,,,,,,,
2039,2,Feb-39,1538460,336000,0,5942916,5942916,43809375
2039,3,Mar-39,1738930,270000,0,6579657,6579657,38698648
2039,4,Apr-39,3402590,88000,0,6367410,6367410,35645828
2039,5,May-39,4136030,-46000,0,6579657,6579657,33248201
2039,6,Jun-39,4274740,102000,0,6367410,6367410,31053531
2039,7,Jul-39,5119450,90000,0,6579657,6579657,29503324
2039,8,Aug-39,2113130,111000,0,6579657,6579657,24925798
2039,9,Sep-39,1953920,156000,0,6367410,5245400,21478318
2039,10,Oct-39,1566000,115500,0,6579657,2485000,20443819
2039,11,Nov-39,3055430,67500,0,6367410,3298200,20133549
2039,12,Dec-39,1463760,132000,0,6579657,1425100,20040209
2040,1,Jan-40,2005590,198000,0,6579657,1835500,20012299
2040,2,Feb-40,888111,252000,0,5942916,644650,20003761
2040,3,Mar-40,581897,202500,0,6579657,381990,20001168
2040,4,Apr-40,6064530,66000,0,6367410,5998737,20000961
2040,5,May-40,7288710,-34500,0,6579657,6579657,20744514
2040,6,Jun-40,5067340,76500,0,6367410,5511400,20223954
2040,7,Jul-40,4327840,67500,0,6579657,4416600,20067694
2040,8,Aug-40,1805220,111000,0,6579657,1741400,20020515
2040,9,Sep-40,2897530,156000,0,6367410,2755600,20006446
2040,10,Oct-40,1928460,115500,0,6579657,1817200,20002207
2040,11,Nov-40,2261460,67500,0,6367410,2195200,20000967
2040,12,Dec-40,2717580,132000,0,6579657,2585900,20000647
2041,1,Jan-41,12183200,198000,0,6579657,6579657,25406190
2041,2,Feb-41,1961880,252000,0,5942916,5493600,21622471
2041,3,Mar-41,750995,202500,0,6579657,1684000,20486967
2041,4,Apr-41,1948580,66000,0,6367410,2223200,20146347
2041,5,May-41,3159020,-34500,0,6579657,3295600,20044267
2041,6,Jun-41,3098630,76500,0,6367410,3052800,20013597
2041,7,Jul-41,4188920,67500,0,6579657,4130500,20004517
2041,8,Aug-41,4352520,111000,0,6579657,4244200,20001838
2041,9,Sep-41,3548070,156000,0,6367410,3393000,20000908
2041,10,Oct-41,2486860,115500,0,6579657,2371700,20000569
2041,11,Nov-41,3847720,67500,0,6367410,3780200,20000589
2041,12,Dec-41,3211060,132000,0,6579657,3079100,20000549
2042,1,Jan-42,2280380,198000,0,6579657,2082500,20000430
2042,2,Feb-42,963386,252000,0,5942916,711610,20000207
2042,3,Mar-42,2697670,202500,0,6579657,2495006,20000372
2042,4,Apr-42,5572330,66000,0,6367410,5506000,20000702
2042,5,May-42,2624490,-34500,0,6579657,2659200,20000492
2042,6,Jun-42,2261730,76500,0,6367410,2185300,20000422
2042,7,Jul-42,1498420,67500,0,6579657,1431000,20000342
2042,8,Aug-42,2401170,111000,0,6579657,2290100,20000413
2042,9,Sep-42,4637480,156000,0,6367410,4481300,20000594
2042,10,Oct-42,18320100,115500,0,6579657,6579657,31625537
2042,11,Nov-42,34876100,90000,0,6367410,6367410,60044227
2042,12,Dec-42,28331700,238966,16557000,6579657,6579657,65000000
2043,1,Jan-43,28577100,358448,21639000,6579657,6579657,65000000
2043,2,Feb-43,2963820,456207,0,5942916,5942916,61564698
2043,3,Mar-43,25095400,366595,14714000,6579657,6579657,65000000
2043,4,Apr-43,41731100,119483,35244000,6367410,6367410,65000000
2043,5,May-43,24639100,-62457,18122000,6579657,6579657,65000000
2043,6,Jun-43,13348300,138491,6842400,6367410,6367410,65000000
2043,7,Jul-43,8610680,122198,1908800,6579657,6579657,65000000
2043,8,Aug-43,7000830,200948,220230,6579657,6579657,65000000
2043,9,Sep-43,5907200,282414,0,6367410,6367410,64257377
2043,10,Oct-43,5921560,209095,0,6579657,6579657,63390186
2043,11,Nov-43,23603700,122198,15504000,6367410,6367410,65000000
2043,12,Dec-43,44135100,238966,37316000,6579657,6579657,65000000
2044,1,Jan-44,90516800,358448,83579000,6579657,6579657,65000000
2044,2,Feb-44,16593400,456207,10194000,5942916,5942916,65000000
2044,3,Mar-44,31946200,366595,25000000,6579657,6579657,65000000
2044,4,Apr-44,37656500,119483,31170000,6367410,6367410,65000000
2044,5,May-44,57523900,-62457,51007000,6579657,6579657,65000000
2044,6,Jun-44,23769000,138491,17263000,6367410,6367410,65000000
2044,7,Jul-44,17279500,122198,10578000,6579657,6579657,65000000
2044,8,Aug-44,10440100,200948,3659500,6579657,6579657,65000000
2044,9,Sep-44,11935400,282414,5285600,6367410,6367410,65000000
2044,10,Oct-44,7202480,209095,413730,6579657,6579657,65000000
2044,11,Nov-44,11912900,122198,5423300,6367410,6367410,65000000
2044,12,Dec-44,12890900,238966,6072300,6579657,6579657,65000000
2045,1,Jan-45,5290880,358448,0,6579657,6579657,63352775
2045,2,Feb-45,3625270,456207,0,5942916,5942916,60578923
2045,3,Mar-45,1520070,366595,0,6579657,6579657,55152742
2045,4,Apr-45,2651100,119483,0,6367410,6367410,51316950
2045,5,May-45,3783850,-62457,0,6579657,6579657,48583600
2045,6,Jun-45,2919400,102000,0,6367410,6367410,45033590
2045,7,Jul-45,2805490,90000,0,6579657,6579657,41169423
2045,8,Aug-45,6705800,148000,0,6579657,6579657,41147567
2045,9,Sep-45,3176110,208000,0,6367410,6367410,37748267
2045,10,Oct-45,1896250,154000,0,6579657,6579657,32910860
2045,11,Nov-45,5440230,90000,0,6367410,6367410,31893680
2045,12,Dec-45,3156660,176000,0,6579657,6579657,28294683
2046,1,Jan-46,3743640,198000,0,6579657,6579657,25260666
2046,2,Feb-46,1179720,252000,0,5942916,4609700,21578687
2046,3,Mar-46,33679000,202500,0,6579657,6579657,48475531
2046,4,Apr-46,15959700,88000,0,6367410,6367410,57979821
2046,5,May-46,10071700,-62457,0,6579657,6579657,61534321
2046,6,Jun-46,5230230,138491,0,6367410,6367410,60258650
2046,7,Jul-46,4089820,122198,0,6579657,6579657,57646615
2046,8,Aug-46,6498660,200948,0,6579657,6579657,57364670
2046,9,Sep-46,4000070,282414,0,6367410,6367410,54714917
2046,10,Oct-46,6332780,209095,0,6579657,6579657,54258946
2046,11,Nov-46,5267500,122198,0,6367410,6367410,53036838
2046,12,Dec-46,14553300,238966,0,6579657,6579657,60771516
2047,1,Jan-47,2549740,358448,0,6579657,6579657,56383151
2047,2,Feb-47,1510410,456207,0,5942916,5942916,51494439
2047,3,Mar-47,6715440,366595,0,6579657,6579657,51263628
2047,4,Apr-47,15716400,119483,0,6367410,6367410,60493136
2047,5,May-47,44319000,-62457,33295000,6579657,6579657,65000000
2047,6,Jun-47,13622500,138491,7116600,6367410,6367410,65000000
2047,7,Jul-47,16152100,122198,9450200,6579657,6579657,65000000
2047,8,Aug-47,7532990,200948,752390,6579657,6579657,65000000
2047,9,Sep-47,10228700,282414,3578900,6367410,6367410,65000000
2047,10,Oct-47,22009600,209095,15221000,6579657,6579657,65000000
2047,11,Nov-47,23333900,122198,16844000,6367410,6367410,65000000
2047,12,Dec-47,21092600,238966,14274000,6579657,6579657,65000000
2048,1,Jan-48,3431290,358448,0,6579657,6579657,61493185
2048,2,Feb-48,7530740,456207,0,5942916,5942916,62624803
2048,3,Mar-48,2768900,366595,0,6579657,6579657,58447452
2048,4,Apr-48,8591140,119483,0,6367410,6367410,60551700
2048,5,May-48,44276700,-62457,33311000,6579657,6579657,65000000
2048,6,Jun-48,19634500,138491,13129000,6367410,6367410,65000000
2048,7,Jul-48,15023800,122198,8321900,6579657,6579657,65000000
2048,8,Aug-48,7756970,200948,976370,6579657,6579657,65000000
2048,9,Sep-48,8923670,282414,2273800,6367410,6367410,65000000
2048,10,Oct-48,4957490,209095,0,6579657,6579657,63168739
2048,11,Nov-48,5546390,122198,0,6367410,6367410,62225521
2048,12,Dec-48,5345440,238966,0,6579657,6579657,60752339
2049,1,Jan-49,2604640,358448,0,6579657,6579657,56418874
2049,2,Feb-49,2180650,456207,0,5942916,5942916,52200402
2049,3,Mar-49,1061520,366595,0,6579657,6579657,46315671
2049,4,Apr-49,15468200,88000,0,6367410,6367410,55328461
2049,5,May-49,9160700,-62457,0,6579657,6579657,57971961
2049,6,Jun-49,8670210,138491,0,6367410,6367410,60136270
2049,7,Jul-49,5770300,122198,0,6579657,6579657,59204715
2049,8,Aug-49,3173800,200948,0,6579657,6579657,55597910
2049,9,Sep-49,3496730,282414,0,6367410,6367410,52444817
2049,10,Oct-49,10033200,209095,0,6579657,6579657,55689266
2049,11,Nov-49,17685700,122198,1885400,6367410,6367410,65000000
2049,12,Dec-49,16602400,238966,9783800,6579657,6579657,65000000
2050,1,Jan-50,3409220,358448,0,6579657,6579657,61471115
2050,2,Feb-50,8448410,456207,0,5942916,5942916,63520403
2050,3,Mar-50,3711100,366595,0,6579657,6579657,60285252
2050,4,Apr-50,26208000,119483,15006000,6367410,6367410,65000000
2050,5,May-50,14946200,-62457,8429000,6579657,6579657,65000000
2050,6,Jun-50,5047740,138491,0,6367410,6367410,63541839
2050,7,Jul-50,6936740,122198,0,6579657,6579657,63776724
2050,8,Aug-50,4557940,200948,0,6579657,6579657,61554059
2050,9,Sep-50,3575460,282414,0,6367410,6367410,58479696
2050,10,Oct-50,2987170,209095,0,6579657,6579657,54678115
2050,11,Nov-50,9919920,122198,0,6367410,6367410,58108427
2050,12,Dec-50,9949000,238966,0,6579657,6579657,61238805
2051,1,Jan-51,4789150,358448,0,6579657,6579657,59089850
2051,2,Feb-51,1667680,456207,0,5942916,5942916,54358408
2051,3,Mar-51,2493910,366595,0,6579657,6579657,49906067
2051,4,Apr-51,18846300,88000,0,6367410,6367410,62296957
2051,5,May-51,24299000,-62457,15079000,6579657,6579657,65000000
2051,6,Jun-51,5486130,138491,0,6367410,6367410,63980229
2051,7,Jul-51,4159190,122198,0,6579657,6579657,61437564
2051,8,Aug-51,5194390,200948,0,6579657,6579657,59851349
2051,9,Sep-51,3476450,282414,0,6367410,6367410,56677976
2051,10,Oct-51,3065840,209095,0,6579657,6579657,52955065
2051,11,Nov-51,4770690,122198,0,6367410,6367410,51236147
2051,12,Dec-51,14064500,238966,0,6579657,6579657,58482025
2052,1,Jan-52,6999250,358448,0,6579657,6579657,58543170
2052,2,Feb-52,1653960,456207,0,5942916,5942916,53798008
2052,3,Mar-52,514405,366595,0,6579657,6579657,47366162
2052,4,Apr-52,6101170,88000,0,6367410,6367410,47011922
2052,5,May-52,11791400,-46000,0,6579657,6579657,52269665
2052,6,Jun-52,3568550,138491,0,6367410,6367410,49332314
2052,7,Jul-52,5041080,90000,0,6579657,6579657,47703737
2052,8,Aug-52,9346150,148000,0,6579657,6579657,50322231
2052,9,Sep-52,3728500,282414,0,6367410,6367410,47400908
2052,10,Oct-52,2553150,154000,0,6579657,6579657,43220402
2052,11,Nov-52,3096350,90000,0,6367410,6367410,39859342
2052,12,Dec-52,2266510,176000,0,6579657,6579657,35370195
2053,1,Jan-53,3657440,264000,0,6579657,6579657,32183979
2053,2,Feb-53,1340170,336000,0,5942916,5942916,27245233
2053,3,Mar-53,3911440,202500,0,6579657,6579657,24374517
2053,4,Apr-53,15171600,66000,0,6367410,6367410,33112707
2053,5,May-53,3196720,-46000,0,6579657,6579657,29775770
2053,6,Jun-53,4694680,76500,0,6367410,6367410,28026540
2053,7,Jul-53,2583520,67500,0,6579657,6579657,23962903
2053,8,Aug-53,2481570,111000,0,6579657,5144000,21189474
2053,9,Sep-53,2775320,156000,0,6367410,3451600,20357194
2053,10,Oct-53,1903840,115500,0,6579657,2038100,20107434
2053,11,Nov-53,6560590,67500,0,6367410,6367410,20233114
2053,12,Dec-53,11941000,132000,0,6579657,6579657,25462457
2054,1,Jan-54,7888240,198000,0,6579657,6579657,26573040
2054,2,Feb-54,1061430,252000,0,5942916,5410000,21972471
2054,3,Mar-54,8467490,202500,0,6579657,6579657,23657804
2054,4,Apr-54,11598600,66000,0,6367410,6367410,28822994
2054,5,May-54,6956600,-34500,0,6579657,6579657,29234437
2054,6,Jun-54,3632960,76500,0,6367410,6367410,26423487
2054,7,Jul-54,3042790,67500,0,6579657,6579657,22819120
2054,8,Aug-54,3438670,111000,0,6579657,5300500,20846291
2054,9,Sep-54,2555280,156000,0,6367410,2991300,20254271
2054,10,Oct-54,4573370,115500,0,6579657,4635368,20076773
2054,11,Nov-54,13960200,67500,0,6367410,6367410,27602063
2054,12,Dec-54,15873900,132000,0,6579657,6579657,36764307
2055,1,Jan-55,12049300,264000,0,6579657,6579657,41969950
2055,2,Feb-55,9429010,336000,0,5942916,5942916,45120044
2055,3,Mar-55,37089900,270000,10360000,6579657,6579657,65000000
2055,4,Apr-55,15852200,119483,9365300,6367410,6367410,65000000
2055,5,May-55,9331940,-62457,2814700,6579657,6579657,65000000
2055,6,Jun-55,5976580,138491,0,6367410,6367410,64470679
2055,7,Jul-55,3671160,122198,0,6579657,6579657,61439984
2055,8,Aug-55,3310200,200948,0,6579657,6579657,57969579
2055,9,Sep-55,3509710,282414,0,6367410,6367410,54829466
2055,10,Oct-55,6129580,209095,0,6579657,6579657,54170295
2055,11,Nov-55,5919070,122198,0,6367410,6367410,53599757
2055,12,Dec-55,20993600,238966,2774700,6579657,6579657,65000000
2056,1,Jan-56,7894230,358448,956130,6579657,6579657,65000000
2056,2,Feb-56,2031030,456207,0,5942916,5942916,60631908
2056,3,Mar-56,7433600,366595,0,6579657,6579657,61119257
2056,4,Apr-56,3991070,119483,0,6367410,6367410,58623435
2056,5,May-56,21736000,-62457,8842200,6579657,6579657,65000000
2056,6,Jun-56,9477050,138491,2971100,6367410,6367410,65000000
2056,7,Jul-56,9926880,122198,3225000,6579657,6579657,65000000
2056,8,Aug-56,10357600,200948,3577000,6579657,6579657,65000000
2056,9,Sep-56,3873420,282414,0,6367410,6367410,62223597
2056,10,Oct-56,5187400,209095,0,6579657,6579657,60622246
2056,11,Nov-56,5532320,122198,0,6367410,6367410,59664958
2056,12,Dec-56,8190930,238966,0,6579657,6579657,61037266
2057,1,Jan-57,2332720,358448,0,6579657,6579657,56431881
2057,2,Feb-57,1898120,456207,0,5942916,5942916,51930879
2057,3,Mar-57,1825740,366595,0,6579657,6579657,46810368
2057,4,Apr-57,6241250,88000,0,6367410,6367410,46596208
2057,5,May-57,7299520,-46000,0,6579657,6579657,47362071
2057,6,Jun-57,3902540,102000,0,6367410,6367410,44795201
2057,7,Jul-57,5211040,90000,0,6579657,6579657,43336584
2057,8,Aug-57,2647650,148000,0,6579657,6579657,39256578
2057,9,Sep-57,2259420,208000,0,6367410,6367410,34940589
2057,10,Oct-57,1963490,154000,0,6579657,6579657,30170423
2057,11,Nov-57,13106900,90000,0,6367410,6367410,36819913
2057,12,Dec-57,19962300,176000,0,6579657,6579657,50026556
2058,1,Jan-58,51436500,270997,29612000,6579657,6579657,65000000
2058,2,Feb-58,2320700,456207,0,5942916,5942916,60921578
2058,3,Mar-58,3988090,366595,0,6579657,6579657,57963417
2058,4,Apr-58,8018810,119483,0,6367410,6367410,59495335
2058,5,May-58,9940650,-62457,0,6579657,6579657,62918785
2058,6,Jun-58,6527220,138491,0,6367410,6367410,62940104
2058,7,Jul-58,3812560,122198,0,6579657,6579657,60050809
2058,8,Aug-58,3440060,200948,0,6579657,6579657,56710264
2058,9,Sep-58,3114160,282414,0,6367410,6367410,53174601
2058,10,Oct-58,3521470,209095,0,6579657,6579657,49907320
2058,11,Nov-58,5289660,90000,0,6367410,6367410,48739570
2058,12,Dec-58,6357660,176000,0,6579657,6579657,48341573
2059,1,Jan-59,2084840,264000,0,6579657,6579657,43582757
2059,2,Feb-59,1314670,336000,0,5942916,5942916,38618511
2059,3,Mar-59,2136270,270000,0,6579657,6579657,33905124
2059,4,Apr-59,14940100,88000,0,6367410,6367410,42389814
2059,5,May-59,17612000,-46000,0,6579657,6579657,53468157
2059,6,Jun-59,6688110,138491,0,6367410,6367410,53650366
2059,7,Jul-59,9793830,122198,0,6579657,6579657,56742341
2059,8,Aug-59,5143390,200948,0,6579657,6579657,55105126
2059,9,Sep-59,10516400,282414,0,6367410,6367410,58971703
2059,10,Oct-59,6816910,209095,0,6579657,6579657,58999862
2059,11,Nov-59,26745400,122198,14256000,6367410,6367410,65000000
2059,12,Dec-59,52016800,238966,45198000,6579657,6579657,65000000
2060,1,Jan-60,5251330,358448,0,6579657,6579657,63313225
2060,2,Feb-60,6502940,456207,0,5942916,5942916,63417043
2060,3,Mar-60,11207900,366595,2678700,6579657,6579657,65000000
2060,4,Apr-60,18490500,119483,12004000,6367410,6367410,65000000
2060,5,May-60,21724900,-62457,15208000,6579657,6579657,65000000
